Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0126.D0AD.91C8
Install finished.
Connected to applet created at 15 February 2010 09:10:21 CET
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 15 February 2010 11:06:14 CET
### command ./test_host -reinstall -squared-mult-perf -r 0 -rounds 20 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 0
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : false
###   rounds         : 20
###   start size     : 0
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   jcop port      : 8015
###   card reader    : 0
################# squared mult perf start
## Effective size 4 bytes (31 bits)
## Size 4 not supported
## Effective size 8 bytes (63 bits)
## Size 8 not supported
## Effective size 12 bytes (95 bits)
## Size 12 not supported
## Effective size 16 bytes (127 bits)
## Size 16 not supported
## Effective size 20 bytes (159 bits)
## Size 20 not supported
## Effective size 24 bytes (191 bits)
## Size 24 not supported
## Effective size 28 bytes (223 bits)
## Size 28 not supported
## Effective size 32 bytes (255 bits)
## Size 32 not supported
## Effective size 36 bytes (287 bits)
## Size 36 not supported
## Effective size 40 bytes (319 bits)
## Size 40 not supported
## Effective size 44 bytes (351 bits)
## Size 44 not supported
## Effective size 48 bytes (383 bits)
## Size 48 not supported
## Effective size 52 bytes (415 bits)
## Size 52 not supported
## Effective size 56 bytes (447 bits)
## Size 56 not supported
## Effective size 60 bytes (479 bits)
## Size 60 not supported
## Effective size 64 bytes (511 bits)
size 511 1 sq_mult rounds 0.191 s ( 0 0.068 s 1 0.259 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.179 s ( 0 0.080 s 1 0.259 s )
size 511 1 sq_mult rounds 0.239 s ( 0 0.079 s 1 0.318 s )
size 511 1 sq_mult rounds 0.178 s ( 0 0.080 s 1 0.258 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.180 s ( 0 0.079 s 1 0.259 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.207 s ( 0 0.080 s 1 0.288 s )
size 511 1 sq_mult rounds 0.179 s ( 0 0.079 s 1 0.258 s )
size 511 1 sq_mult rounds 0.178 s ( 0 0.080 s 1 0.258 s )
size 511 1 sq_mult rounds 0.209 s ( 0 0.080 s 1 0.289 s )
size 511 1 sq_mult rounds 0.207 s ( 0 0.080 s 1 0.288 s )
