Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0121.B26E.2F10
Install finished.
Connected to applet created at 5 June 2009 23:58:34 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 8 June 2009 23:10:14 CEST
### command ./test_host -reinstall -r 1 -vec-exp-perf -rounds 5 -vec-len 5 -pre-base-fac 5 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 26
###   long size      : 256
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 0
###   vector length  : 5
###   pre computed   : 5
###   divisor length : 100
###   keep modulus   : false
###   rounds         : 5
###   start size     : 0
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   card reader    : 1
################# PURE_JAVA power perf start
## Effective size base 4 bytes (32 bits) exponent 2 bits (in 1 bytes)
size 32 ^ 2 0.693 s (0.046 s 0.738 s)
size 32 ^ 2 0.436 s (0.045 s 0.481 s)
size 32 ^ 2 0.677 s (0.046 s 0.722 s)
size 32 ^ 2 0.683 s (0.045 s 0.728 s)
size 32 ^ 2 0.437 s (0.045 s 0.482 s)
## Effective size base 5 bytes (40 bits) exponent 2 bits (in 1 bytes)
size 40 ^ 2 0.802 s (0.046 s 0.848 s)
size 40 ^ 2 0.802 s (0.045 s 0.848 s)
size 40 ^ 2 0.801 s (0.046 s 0.847 s)
size 40 ^ 2 0.802 s (0.045 s 0.848 s)
size 40 ^ 2 0.804 s (0.045 s 0.849 s)
## Effective size base 6 bytes (48 bits) exponent 5 bits (in 1 bytes)
size 48 ^ 5 1.420 s (0.045 s 1.465 s)
size 48 ^ 5 1.415 s (0.045 s 1.460 s)
size 48 ^ 5 1.412 s (0.045 s 1.457 s)
size 48 ^ 5 1.411 s (0.045 s 1.456 s)
size 48 ^ 5 1.430 s (0.045 s 1.476 s)
## Effective size base 7 bytes (56 bits) exponent 9 bits (in 2 bytes)
size 56 ^ 9 3.158 s (0.045 s 3.203 s)
size 56 ^ 9 3.173 s (0.045 s 3.218 s)
size 56 ^ 9 3.189 s (0.045 s 3.235 s)
size 56 ^ 9 3.199 s (0.045 s 3.244 s)
