Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0121.8680.1328
Install finished.
Connected to applet created at 28 May 2009 11:14:49 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 28 May 2009 23:29:02 CEST
### command ./test_host -reinstall -r 0 -vec-exp-perf -rounds 10 -vec-len 3 -pre-base-fac 3 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 244
###   long size      : 258
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 0
###   vector length  : 3
###   pre computed   : 3
###   divisor length : 100
###   keep modulus   : false
###   rounds         : 10
###   start size     : 0
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   card reader    : 0
################# PURE_JAVA power perf start
## Effective size base 4 bytes (32 bits) exponent 2 bits (in 1 bytes)
size 32 ^ 2 0.444 s (0.045 s 0.490 s)
size 32 ^ 2 0.432 s (0.046 s 0.478 s)
size 32 ^ 2 0.424 s (0.045 s 0.469 s)
size 32 ^ 2 0.429 s (0.045 s 0.475 s)
size 32 ^ 2 0.425 s (0.045 s 0.471 s)
size 32 ^ 2 0.429 s (0.045 s 0.474 s)
size 32 ^ 2 0.382 s (0.045 s 0.427 s)
size 32 ^ 2 0.382 s (0.046 s 0.427 s)
size 32 ^ 2 0.428 s (0.045 s 0.473 s)
size 32 ^ 2 0.421 s (0.045 s 0.466 s)
## Effective size base 5 bytes (40 bits) exponent 2 bits (in 1 bytes)
size 40 ^ 2 0.550 s (0.046 s 0.596 s)
size 40 ^ 2 0.548 s (0.046 s 0.594 s)
size 40 ^ 2 0.558 s (0.045 s 0.603 s)
size 40 ^ 2 0.548 s (0.045 s 0.593 s)
size 40 ^ 2 0.549 s (0.046 s 0.595 s)
size 40 ^ 2 0.497 s (0.045 s 0.543 s)
size 40 ^ 2 0.549 s (0.045 s 0.595 s)
size 40 ^ 2 0.506 s (0.045 s 0.551 s)
size 40 ^ 2 0.504 s (0.045 s 0.550 s)
size 40 ^ 2 0.495 s (0.045 s 0.540 s)
## Effective size base 6 bytes (48 bits) exponent 5 bits (in 1 bytes)
